The processing of a word in a sentence is affected by a range of linguistic properties, across many tasks and experimental paradigms, but how does the cognitive system change the way it responds to these properties in different tasks? 
Map(start -> 140, end -> 151, match -> nevertheless)
Map(start -> 156, end -> 162, match -> helpful)
Map(start -> 164, end -> 166, match -> for)
Map(start -> 164, end -> 166, match -> for)
Map(start -> 164, end -> 166, match -> for)
Map(start -> 164, end -> 166, match -> for)
Map(start -> 168, end -> 172, match -> while)
Map(start -> 174, end -> 184, match -> identifying)
Map(start -> 186, end -> 186, match -> a)
Map(start -> 186, end -> 186, match -> a)
Map(start -> 188, end -> 192, match -> wrong)
Map(start -> 194, end -> 197, match -> word)
Map(start -> 199, end -> 203, match -> error)
Map(start -> 205, end -> 212, match -> requires)
Map(start -> 214, end -> 223, match -> successful)
Map(start -> 225, end -> 228, match -> word)
Map(start -> 230, end -> 236, match -> context)

Thus, more information sources support nonword identiﬁcation than support wrong word identiﬁcation. 
Map(start -> 6, end -> 9, match -> more)
Map(start -> 6, end -> 9, match -> more)
Map(start -> 11, end -> 21, match -> information)
Map(start -> 31, end -> 37, match -> support)
Map(start -> 61, end -> 64, match -> than)
Map(start -> 61, end -> 64, match -> than)
Map(start -> 61, end -> 64, match -> than)
Map(start -> 61, end -> 64, match -> than)
Map(start -> 66, end -> 72, match -> support)
Map(start -> 74, end -> 78, match -> wrong)
Map(start -> 80, end -> 83, match -> word)

In this vein, the question naturally arises to what extent readers were using orthographic or phonological wellformedness to identify nonwords, as opposed to a full check against the lexicon or against context. 
Map(start -> 18, end -> 25, match -> question)
Map(start -> 44, end -> 57, match -> to what extent)
Map(start -> 52, end -> 57, match -> extent)
Map(start -> 72, end -> 76, match -> using)
Map(start -> 91, end -> 92, match -> or)
Map(start -> 144, end -> 145, match -> as)
Map(start -> 144, end -> 145, match -> as)
Map(start -> 144, end -> 145, match -> as)
Map(start -> 144, end -> 156, match -> as opposed to)
Map(start -> 147, end -> 156, match -> opposed to)
Map(start -> 158, end -> 158, match -> a)
Map(start -> 158, end -> 158, match -> a)
Map(start -> 160, end -> 163, match -> full)
Map(start -> 165, end -> 169, match -> check)
Map(start -> 171, end -> 177, match -> against)
Map(start -> 191, end -> 192, match -> or)
Map(start -> 194, end -> 200, match -> against)
Map(start -> 202, end -> 208, match -> context)

To investigate this question, we coded each error item in Experiment 1 as being either pronounceable or unpronounceable in English. 
Map(start -> 3, end -> 13, match -> investigate)
Map(start -> 20, end -> 27, match -> question)
Map(start -> 30, end -> 31, match -> we)
Map(start -> 39, end -> 42, match -> each)
Map(start -> 44, end -> 48, match -> error)
Map(start -> 55, end -> 56, match -> in)
Map(start -> 55, end -> 56, match -> in)
Map(start -> 58, end -> 67, match -> Experiment)
Map(start -> 71, end -> 72, match -> as)
Map(start -> 71, end -> 72, match -> as)
Map(start -> 71, end -> 72, match -> as)
Map(start -> 80, end -> 85, match -> either)
Map(start -> 101, end -> 102, match -> or)
Map(start -> 120, end -> 121, match -> in)
Map(start -> 120, end -> 121, match -> in)

Even though approximately half of the words were pronounceable and half were not, this distinction did not affect detection accuracy (88% vs. 89%; z <1,p > .94). 
Map(start -> 5, end -> 10, match -> though)
Map(start -> 12, end -> 24, match -> approximately)
Map(start -> 26, end -> 29, match -> half)
Map(start -> 26, end -> 32, match -> half of)
Map(start -> 67, end -> 70, match -> half)
Map(start -> 77, end -> 79, match -> not)
Map(start -> 87, end -> 97, match -> distinction)
Map(start -> 99, end -> 105, match -> did not)
Map(start -> 103, end -> 105, match -> not)
Map(start -> 99, end -> 112, match -> did not affect)
Map(start -> 107, end -> 112, match -> affect)
Map(start -> 114, end -> 122, match -> detection)
Map(start -> 124, end -> 131, match -> accuracy)
Map(start -> 136, end -> 136, match -> %)
Map(start -> 138, end -> 139, match -> vs)
Map(start -> 138, end -> 140, match -> vs.)
Map(start -> 144, end -> 144, match -> %)
Map(start -> 159, end -> 159, match -> ))

These data suggest that subjects were primarily assessing wordhood through a full check against the lexicon or against context, rather than purely checking surface features such as pronounceability. 
Map(start -> 6, end -> 9, match -> data)
Map(start -> 11, end -> 17, match -> suggest)
Map(start -> 6, end -> 22, match -> data suggest that)
Map(start -> 11, end -> 22, match -> suggest that)
Map(start -> 19, end -> 22, match -> that)
Map(start -> 19, end -> 22, match -> that)
Map(start -> 19, end -> 22, match -> that)
Map(start -> 19, end -> 22, match -> that)
Map(start -> 19, end -> 22, match -> that)
Map(start -> 19, end -> 22, match -> that)
Map(start -> 38, end -> 46, match -> primarily)
Map(start -> 48, end -> 56, match -> assessing)
Map(start -> 75, end -> 75, match -> a)
Map(start -> 75, end -> 75, match -> a)
Map(start -> 77, end -> 80, match -> full)
Map(start -> 82, end -> 86, match -> check)
Map(start -> 88, end -> 94, match -> against)
Map(start -> 108, end -> 109, match -> or)
Map(start -> 111, end -> 117, match -> against)
Map(start -> 119, end -> 125, match -> context)
Map(start -> 128, end -> 133, match -> rather)
Map(start -> 128, end -> 138, match -> rather than)
Map(start -> 128, end -> 138, match -> rather than)
Map(start -> 135, end -> 138, match -> than)
Map(start -> 135, end -> 138, match -> than)
Map(start -> 135, end -> 138, match -> than)
Map(start -> 135, end -> 138, match -> than)
Map(start -> 164, end -> 171, match -> features)
Map(start -> 173, end -> 179, match -> such as)
Map(start -> 178, end -> 179, match -> as)
Map(start -> 178, end -> 179, match -> as)
Map(start -> 178, end -> 179, match -> as)

As mentioned above, though, the errors in Experiment 1 were easier to detect than those in Experiment 2, suggesting that the need to integrate the word with the sentence context in order to identify whether it is an error was likely what made the proofreading task in Experiment 2 more difﬁcult. 
Map(start -> 13, end -> 17, match -> above)
Map(start -> 20, end -> 25, match -> though)
Map(start -> 32, end -> 37, match -> errors)
Map(start -> 39, end -> 40, match -> in)
Map(start -> 39, end -> 40, match -> in)
Map(start -> 42, end -> 51, match -> Experiment)
Map(start -> 60, end -> 65, match -> easier)
Map(start -> 70, end -> 75, match -> detect)
Map(start -> 77, end -> 80, match -> than)
Map(start -> 77, end -> 80, match -> than)
Map(start -> 77, end -> 80, match -> than)
Map(start -> 77, end -> 80, match -> than)
Map(start -> 88, end -> 89, match -> in)
Map(start -> 88, end -> 89, match -> in)
Map(start -> 91, end -> 100, match -> Experiment)
Map(start -> 105, end -> 119, match -> suggesting that)
Map(start -> 116, end -> 119, match -> that)
Map(start -> 116, end -> 119, match -> that)
Map(start -> 116, end -> 119, match -> that)
Map(start -> 116, end -> 119, match -> that)
Map(start -> 116, end -> 119, match -> that)
Map(start -> 116, end -> 119, match -> that)
Map(start -> 125, end -> 128, match -> need)
Map(start -> 125, end -> 131, match -> need to)
Map(start -> 133, end -> 141, match -> integrate)
Map(start -> 147, end -> 150, match -> word)
Map(start -> 170, end -> 176, match -> context)
Map(start -> 178, end -> 179, match -> in)
Map(start -> 178, end -> 179, match -> in)
Map(start -> 199, end -> 205, match -> whether)
Map(start -> 210, end -> 214, match -> is an)
Map(start -> 216, end -> 220, match -> error)
Map(start -> 222, end -> 224, match -> was)
Map(start -> 222, end -> 224, match -> was)
Map(start -> 226, end -> 231, match -> likely)
Map(start -> 265, end -> 266, match -> in)
Map(start -> 265, end -> 266, match -> in)
Map(start -> 268, end -> 277, match -> Experiment)
Map(start -> 281, end -> 284, match -> more)
Map(start -> 281, end -> 284, match -> more)

5. Conclusion The results of our study, combined with the experiments discussed in the introduction (Section 1), suggest that word and sentence processing during reading is highly adaptive and responsive to task demands. 
Map(start -> 18, end -> 24, match -> results)
Map(start -> 18, end -> 27, match -> results of)
Map(start -> 29, end -> 31, match -> our)
Map(start -> 40, end -> 52, match -> combined with)
Map(start -> 70, end -> 78, match -> discussed)
Map(start -> 70, end -> 81, match -> discussed in)
Map(start -> 80, end -> 81, match -> in)
Map(start -> 80, end -> 81, match -> in)
Map(start -> 110, end -> 110, match -> ))
Map(start -> 113, end -> 119, match -> suggest)
Map(start -> 113, end -> 124, match -> suggest that)
Map(start -> 121, end -> 124, match -> that)
Map(start -> 121, end -> 124, match -> that)
Map(start -> 121, end -> 124, match -> that)
Map(start -> 121, end -> 124, match -> that)
Map(start -> 121, end -> 124, match -> that)
Map(start -> 121, end -> 124, match -> that)
Map(start -> 126, end -> 129, match -> word)
Map(start -> 144, end -> 153, match -> processing)
Map(start -> 173, end -> 178, match -> highly)
Map(start -> 212, end -> 218, match -> demands)

That is, our subjects’ proofreading performance involved not just a more cautious version of normal reading, but rather a qualitative readjustment of different component sub-processes of overall reading so as to efﬁciently achieve high accuracy in identifying errors. 
Map(start -> 9, end -> 11, match -> our)
Map(start -> 36, end -> 46, match -> performance)
Map(start -> 57, end -> 59, match -> not)
Map(start -> 66, end -> 66, match -> a)
Map(start -> 66, end -> 66, match -> a)
Map(start -> 68, end -> 71, match -> more)
Map(start -> 68, end -> 71, match -> more)
Map(start -> 82, end -> 88, match -> version)
Map(start -> 93, end -> 98, match -> normal)
Map(start -> 109, end -> 111, match -> but)
Map(start -> 109, end -> 118, match -> but rather)
Map(start -> 113, end -> 118, match -> rather)
Map(start -> 120, end -> 120, match -> a)
Map(start -> 120, end -> 120, match -> a)
Map(start -> 122, end -> 132, match -> qualitative)
Map(start -> 150, end -> 158, match -> different)
Map(start -> 160, end -> 168, match -> component)
Map(start -> 174, end -> 182, match -> processes)
Map(start -> 174, end -> 185, match -> processes of)
Map(start -> 187, end -> 193, match -> overall)
Map(start -> 203, end -> 204, match -> so)
Map(start -> 206, end -> 207, match -> as)
Map(start -> 206, end -> 207, match -> as)
Map(start -> 206, end -> 207, match -> as)
Map(start -> 203, end -> 210, match -> so as to)
Map(start -> 206, end -> 210, match -> as to)
Map(start -> 223, end -> 229, match -> achieve)
Map(start -> 231, end -> 234, match -> high)
Map(start -> 236, end -> 243, match -> accuracy)
Map(start -> 236, end -> 246, match -> accuracy in)
Map(start -> 245, end -> 246, match -> in)
Map(start -> 245, end -> 246, match -> in)
Map(start -> 248, end -> 258, match -> identifying)
Map(start -> 260, end -> 265, match -> errors)

We saw that the size of the frequency effect increased when proofreading for any type of spelling error, reﬂecting the fact that word frequency is useful for detecting violations of word status (i.e., nonwords do not have a detectable word frequency), which might be a ﬁrst step in checking for spelling errors. 
Map(start -> 3, end -> 5, match -> saw)
Map(start -> 7, end -> 10, match -> that)
Map(start -> 7, end -> 10, match -> that)
Map(start -> 7, end -> 10, match -> that)
Map(start -> 7, end -> 10, match -> that)
Map(start -> 7, end -> 10, match -> that)
Map(start -> 7, end -> 10, match -> that)
Map(start -> 16, end -> 19, match -> size)
Map(start -> 16, end -> 22, match -> size of)
Map(start -> 28, end -> 36, match -> frequency)
Map(start -> 38, end -> 43, match -> effect)
Map(start -> 45, end -> 53, match -> increased)
Map(start -> 55, end -> 58, match -> when)
Map(start -> 73, end -> 75, match -> for)
Map(start -> 73, end -> 75, match -> for)
Map(start -> 73, end -> 75, match -> for)
Map(start -> 73, end -> 75, match -> for)
Map(start -> 81, end -> 87, match -> type of)
Map(start -> 98, end -> 102, match -> error)
Map(start -> 115, end -> 127, match -> the fact that)
Map(start -> 124, end -> 127, match -> that)
Map(start -> 124, end -> 127, match -> that)
Map(start -> 124, end -> 127, match -> that)
Map(start -> 124, end -> 127, match -> that)
Map(start -> 124, end -> 127, match -> that)
Map(start -> 124, end -> 127, match -> that)
Map(start -> 129, end -> 132, match -> word)
Map(start -> 134, end -> 142, match -> frequency)
Map(start -> 147, end -> 152, match -> useful)
Map(start -> 154, end -> 156, match -> for)
Map(start -> 154, end -> 156, match -> for)
Map(start -> 154, end -> 156, match -> for)
Map(start -> 154, end -> 156, match -> for)
Map(start -> 182, end -> 185, match -> word)
Map(start -> 195, end -> 198, match -> i.e.)
Map(start -> 210, end -> 215, match -> do not)
Map(start -> 213, end -> 215, match -> not)
Map(start -> 222, end -> 222, match -> a)
Map(start -> 222, end -> 222, match -> a)
Map(start -> 235, end -> 238, match -> word)
Map(start -> 240, end -> 248, match -> frequency)
Map(start -> 252, end -> 256, match -> which)
Map(start -> 252, end -> 256, match -> which)
Map(start -> 252, end -> 256, match -> which)
Map(start -> 252, end -> 256, match -> which)
Map(start -> 258, end -> 262, match -> might)
Map(start -> 258, end -> 265, match -> might be)
Map(start -> 267, end -> 267, match -> a)
Map(start -> 267, end -> 267, match -> a)
Map(start -> 274, end -> 277, match -> step)
Map(start -> 279, end -> 280, match -> in)
Map(start -> 279, end -> 280, match -> in)
Map(start -> 291, end -> 293, match -> for)
Map(start -> 291, end -> 293, match -> for)
Map(start -> 291, end -> 293, match -> for)
Map(start -> 291, end -> 293, match -> for)
Map(start -> 304, end -> 309, match -> errors)

Likewise, when the relationship between words was crucial to identify spelling errors (in Experiment 2), we saw that the magnitude of the predictability effect increased, as well. 
Map(start -> 10, end -> 13, match -> when)
Map(start -> 19, end -> 30, match -> relationship)
Map(start -> 19, end -> 38, match -> relationship between)
Map(start -> 46, end -> 48, match -> was)
Map(start -> 46, end -> 48, match -> was)
Map(start -> 50, end -> 56, match -> crucial)
Map(start -> 50, end -> 59, match -> crucial to)
Map(start -> 79, end -> 84, match -> errors)
Map(start -> 87, end -> 88, match -> in)
Map(start -> 87, end -> 88, match -> in)
Map(start -> 90, end -> 99, match -> Experiment)
Map(start -> 102, end -> 102, match -> ))
Map(start -> 105, end -> 106, match -> we)
Map(start -> 105, end -> 110, match -> we saw)
Map(start -> 108, end -> 110, match -> saw)
Map(start -> 112, end -> 115, match -> that)
Map(start -> 112, end -> 115, match -> that)
Map(start -> 112, end -> 115, match -> that)
Map(start -> 112, end -> 115, match -> that)
Map(start -> 112, end -> 115, match -> that)
Map(start -> 112, end -> 115, match -> that)
Map(start -> 121, end -> 129, match -> magnitude)
Map(start -> 121, end -> 132, match -> magnitude of)
Map(start -> 153, end -> 158, match -> effect)
Map(start -> 160, end -> 168, match -> increased)
Map(start -> 171, end -> 172, match -> as)
Map(start -> 171, end -> 172, match -> as)
Map(start -> 171, end -> 172, match -> as)
Map(start -> 171, end -> 177, match -> as well)
Map(start -> 174, end -> 177, match -> well)

Relative to the previous literature, our data show an especially clear demonstration of the ﬂexibility and precise control subjects have over the component processes involved in reading, since we used tasks with the same subjects, stimuli, and response measures. 
Map(start -> 16, end -> 23, match -> previous)
Map(start -> 37, end -> 39, match -> our)
Map(start -> 41, end -> 44, match -> data)
Map(start -> 46, end -> 49, match -> show)
Map(start -> 54, end -> 63, match -> especially)
Map(start -> 65, end -> 69, match -> clear)
Map(start -> 107, end -> 113, match -> precise)
Map(start -> 115, end -> 121, match -> control)
Map(start -> 137, end -> 140, match -> over)
Map(start -> 146, end -> 154, match -> component)
Map(start -> 156, end -> 164, match -> processes)
Map(start -> 166, end -> 176, match -> involved in)
Map(start -> 175, end -> 176, match -> in)
Map(start -> 175, end -> 176, match -> in)
Map(start -> 187, end -> 191, match -> since)
Map(start -> 193, end -> 194, match -> we)
Map(start -> 196, end -> 199, match -> used)
Map(start -> 216, end -> 219, match -> same)
Map(start -> 231, end -> 237, match -> stimuli)
Map(start -> 253, end -> 260, match -> measures)

Our ﬁndings imply that, in the future, researchers should anticipate the way in which the instructions they give to subjects and the types of questions they ask of them might change the way they approach the task of reading and subsequently the way in which they process words and sentences. 
Map(start -> 12, end -> 16, match -> imply)
Map(start -> 12, end -> 21, match -> imply that)
Map(start -> 18, end -> 21, match -> that)
Map(start -> 18, end -> 21, match -> that)
Map(start -> 18, end -> 21, match -> that)
Map(start -> 18, end -> 21, match -> that)
Map(start -> 18, end -> 21, match -> that)
Map(start -> 18, end -> 21, match -> that)
Map(start -> 24, end -> 25, match -> in)
Map(start -> 24, end -> 25, match -> in)
Map(start -> 24, end -> 36, match -> in the future)
Map(start -> 31, end -> 36, match -> future)
Map(start -> 51, end -> 56, match -> should)
Map(start -> 77, end -> 78, match -> in)
Map(start -> 77, end -> 78, match -> in)
Map(start -> 77, end -> 84, match -> in which)
Map(start -> 77, end -> 84, match -> in which)
Map(start -> 77, end -> 84, match -> in which)
Map(start -> 80, end -> 84, match -> which)
Map(start -> 80, end -> 84, match -> which)
Map(start -> 80, end -> 84, match -> which)
Map(start -> 80, end -> 84, match -> which)
Map(start -> 133, end -> 140, match -> types of)
Map(start -> 142, end -> 150, match -> questions)
Map(start -> 157, end -> 159, match -> ask)
Map(start -> 169, end -> 173, match -> might)
Map(start -> 175, end -> 180, match -> change)
Map(start -> 195, end -> 202, match -> approach)
Map(start -> 228, end -> 239, match -> subsequently)
Map(start -> 249, end -> 250, match -> in)
Map(start -> 249, end -> 250, match -> in)
Map(start -> 249, end -> 256, match -> in which)
Map(start -> 249, end -> 256, match -> in which)
Map(start -> 249, end -> 256, match -> in which)
Map(start -> 252, end -> 256, match -> which)
Map(start -> 252, end -> 256, match -> which)
Map(start -> 252, end -> 256, match -> which)
Map(start -> 252, end -> 256, match -> which)
Map(start -> 263, end -> 269, match -> process)

Our interpretation that subjects can have such ﬁnegrained control over how they perform linguistic processing in response to subtle differences in task demands is quite consistent with other extant data. 
Map(start -> 4, end -> 17, match -> interpretation)
Map(start -> 19, end -> 22, match -> that)
Map(start -> 19, end -> 22, match -> that)
Map(start -> 19, end -> 22, match -> that)
Map(start -> 19, end -> 22, match -> that)
Map(start -> 19, end -> 22, match -> that)
Map(start -> 19, end -> 22, match -> that)
Map(start -> 33, end -> 35, match -> can)
Map(start -> 58, end -> 64, match -> control)
Map(start -> 66, end -> 69, match -> over)
Map(start -> 71, end -> 73, match -> how)
Map(start -> 80, end -> 86, match -> perform)
Map(start -> 99, end -> 108, match -> processing)
Map(start -> 110, end -> 111, match -> in)
Map(start -> 110, end -> 111, match -> in)
Map(start -> 110, end -> 120, match -> in response)
Map(start -> 110, end -> 123, match -> in response to)
Map(start -> 113, end -> 123, match -> response to)
Map(start -> 132, end -> 142, match -> differences)
Map(start -> 132, end -> 145, match -> differences in)
Map(start -> 144, end -> 145, match -> in)
Map(start -> 144, end -> 145, match -> in)
Map(start -> 152, end -> 158, match -> demands)
Map(start -> 169, end -> 178, match -> consistent)
Map(start -> 169, end -> 183, match -> consistent with)
Map(start -> 185, end -> 189, match -> other)
Map(start -> 198, end -> 201, match -> data)

As another example from the reading domain, Radach, Huestegge, and Reilly (2008) presented data suggesting that frequency effects are larger when readers expect comprehension questions than when they expect word veriﬁcation questions (although the interaction was not signiﬁcant). 
Map(start -> 3, end -> 9, match -> another)
Map(start -> 11, end -> 17, match -> example)
Map(start -> 79, end -> 79, match -> ))
Map(start -> 81, end -> 89, match -> presented)
Map(start -> 91, end -> 94, match -> data)
Map(start -> 96, end -> 110, match -> suggesting that)
Map(start -> 107, end -> 110, match -> that)
Map(start -> 107, end -> 110, match -> that)
Map(start -> 107, end -> 110, match -> that)
Map(start -> 107, end -> 110, match -> that)
Map(start -> 107, end -> 110, match -> that)
Map(start -> 107, end -> 110, match -> that)
Map(start -> 112, end -> 120, match -> frequency)
Map(start -> 122, end -> 128, match -> effects)
Map(start -> 130, end -> 132, match -> are)
Map(start -> 130, end -> 132, match -> are)
Map(start -> 130, end -> 132, match -> are)
Map(start -> 134, end -> 139, match -> larger)
Map(start -> 141, end -> 144, match -> when)
Map(start -> 154, end -> 159, match -> expect)
Map(start -> 175, end -> 183, match -> questions)
Map(start -> 185, end -> 188, match -> than)
Map(start -> 185, end -> 188, match -> than)
Map(start -> 185, end -> 188, match -> than)
Map(start -> 185, end -> 188, match -> than)
Map(start -> 190, end -> 193, match -> when)
Map(start -> 200, end -> 205, match -> expect)
Map(start -> 207, end -> 210, match -> word)
Map(start -> 224, end -> 232, match -> questions)
Map(start -> 235, end -> 242, match -> although)
Map(start -> 235, end -> 242, match -> although)
Map(start -> 248, end -> 258, match -> interaction)
Map(start -> 260, end -> 262, match -> was)
Map(start -> 260, end -> 262, match -> was)
Map(start -> 264, end -> 266, match -> not)

Wotschack and Kliegl (2013) also reported modulation of both frequency and predictability effects in response to differential question difﬁculty. 
Map(start -> 26, end -> 26, match -> ))
Map(start -> 28, end -> 31, match -> also)
Map(start -> 33, end -> 40, match -> reported)
Map(start -> 56, end -> 59, match -> both)
Map(start -> 61, end -> 69, match -> frequency)
Map(start -> 90, end -> 96, match -> effects)
Map(start -> 98, end -> 99, match -> in)
Map(start -> 98, end -> 99, match -> in)
Map(start -> 98, end -> 108, match -> in response)
Map(start -> 98, end -> 111, match -> in response to)
Map(start -> 101, end -> 111, match -> response to)
Map(start -> 113, end -> 124, match -> differential)
Map(start -> 126, end -> 133, match -> question)

Taken together, these results and ours ﬁt naturally with claims that readers optimize how they read for their particular goals (Bicknell & Levy, 2010; Lewis, Shvartsman, & Singh, 2013) and that reading behavior can be well described as adaptive. 
Map(start -> 6, end -> 13, match -> together)
Map(start -> 22, end -> 28, match -> results)
Map(start -> 57, end -> 62, match -> claims)
Map(start -> 64, end -> 67, match -> that)
Map(start -> 64, end -> 67, match -> that)
Map(start -> 64, end -> 67, match -> that)
Map(start -> 64, end -> 67, match -> that)
Map(start -> 64, end -> 67, match -> that)
Map(start -> 64, end -> 67, match -> that)
Map(start -> 77, end -> 84, match -> optimize)
Map(start -> 86, end -> 88, match -> how)
Map(start -> 100, end -> 102, match -> for)
Map(start -> 100, end -> 102, match -> for)
Map(start -> 100, end -> 102, match -> for)
Map(start -> 100, end -> 102, match -> for)
Map(start -> 110, end -> 119, match -> particular)
Map(start -> 121, end -> 125, match -> goals)
Map(start -> 183, end -> 183, match -> ))
Map(start -> 189, end -> 192, match -> that)
Map(start -> 189, end -> 192, match -> that)
Map(start -> 189, end -> 192, match -> that)
Map(start -> 189, end -> 192, match -> that)
Map(start -> 189, end -> 192, match -> that)
Map(start -> 189, end -> 192, match -> that)
Map(start -> 202, end -> 209, match -> behavior)
Map(start -> 211, end -> 213, match -> can)
Map(start -> 211, end -> 216, match -> can be)
Map(start -> 218, end -> 221, match -> well)
Map(start -> 223, end -> 231, match -> described)
Map(start -> 223, end -> 234, match -> described as)
Map(start -> 233, end -> 234, match -> as)
Map(start -> 233, end -> 234, match -> as)
Map(start -> 233, end -> 234, match -> as)

The general framework we introduced for understanding task-speciﬁc modulations in different component processing of reading, which predicted several of the key ﬁndings of our experiments and shed light on several more, may prove to be of further use in understanding modulations of reading behavior with other tasks, such as different types of proofreading (e.g., word-position errors) and scanning for keywords. 
Map(start -> 4, end -> 10, match -> general)
Map(start -> 12, end -> 20, match -> framework)
Map(start -> 22, end -> 23, match -> we)
Map(start -> 36, end -> 38, match -> for)
Map(start -> 36, end -> 38, match -> for)
Map(start -> 36, end -> 38, match -> for)
Map(start -> 36, end -> 38, match -> for)
Map(start -> 36, end -> 52, match -> for understanding)
Map(start -> 36, end -> 52, match -> for understanding)
Map(start -> 40, end -> 52, match -> understanding)
Map(start -> 79, end -> 80, match -> in)
Map(start -> 79, end -> 80, match -> in)
Map(start -> 82, end -> 90, match -> different)
Map(start -> 92, end -> 100, match -> component)
Map(start -> 102, end -> 111, match -> processing)
Map(start -> 125, end -> 129, match -> which)
Map(start -> 125, end -> 129, match -> which)
Map(start -> 125, end -> 129, match -> which)
Map(start -> 125, end -> 129, match -> which)
Map(start -> 131, end -> 139, match -> predicted)
Map(start -> 131, end -> 139, match -> predicted)
Map(start -> 141, end -> 147, match -> several)
Map(start -> 156, end -> 158, match -> key)
Map(start -> 171, end -> 173, match -> our)
Map(start -> 171, end -> 185, match -> our experiments)
Map(start -> 191, end -> 200, match -> shed light)
Map(start -> 205, end -> 211, match -> several)
Map(start -> 213, end -> 216, match -> more)
Map(start -> 213, end -> 216, match -> more)
Map(start -> 223, end -> 227, match -> prove)
Map(start -> 238, end -> 244, match -> further)
Map(start -> 250, end -> 251, match -> in)
Map(start -> 250, end -> 251, match -> in)
Map(start -> 253, end -> 265, match -> understanding)
Map(start -> 290, end -> 297, match -> behavior)
Map(start -> 304, end -> 308, match -> other)
Map(start -> 317, end -> 323, match -> such as)
Map(start -> 322, end -> 323, match -> as)
Map(start -> 322, end -> 323, match -> as)
Map(start -> 322, end -> 323, match -> as)
Map(start -> 325, end -> 333, match -> different)
Map(start -> 335, end -> 342, match -> types of)
Map(start -> 358, end -> 361, match -> e.g.)
Map(start -> 364, end -> 367, match -> word)
Map(start -> 369, end -> 376, match -> position)
Map(start -> 378, end -> 383, match -> errors)
Map(start -> 399, end -> 401, match -> for)
Map(start -> 399, end -> 401, match -> for)
Map(start -> 399, end -> 401, match -> for)
Map(start -> 399, end -> 401, match -> for)

More generally, our ﬁndings broaden the range of examples of the adaptability of cognition, and point to the remarkable potential of the human mind to shape the details of even very highly practiced cognitive processing to the precise demands of the task and the agent’s particular goals. 
Map(start -> 5, end -> 13, match -> generally)
Map(start -> 16, end -> 18, match -> our)
Map(start -> 40, end -> 44, match -> range)
Map(start -> 40, end -> 47, match -> range of)
Map(start -> 49, end -> 56, match -> examples)
Map(start -> 49, end -> 59, match -> examples of)
Map(start -> 96, end -> 103, match -> point to)
Map(start -> 109, end -> 118, match -> remarkable)
Map(start -> 120, end -> 128, match -> potential)
Map(start -> 120, end -> 131, match -> potential of)
Map(start -> 172, end -> 175, match -> even)
Map(start -> 177, end -> 180, match -> very)
Map(start -> 182, end -> 187, match -> highly)
Map(start -> 209, end -> 218, match -> processing)
Map(start -> 227, end -> 233, match -> precise)
Map(start -> 235, end -> 241, match -> demands)
Map(start -> 271, end -> 280, match -> particular)
Map(start -> 282, end -> 286, match -> goals)

Acknowledgments This research was supported by Grant HD065829 and training Grant DC000041 from the National Institutes of Health as well as Grant IIS0953870 from the National Science Foundation. 
Map(start -> 21, end -> 28, match -> research)
Map(start -> 21, end -> 28, match -> research)
Map(start -> 30, end -> 32, match -> was)
Map(start -> 30, end -> 32, match -> was)
Map(start -> 34, end -> 42, match -> supported)
Map(start -> 34, end -> 45, match -> supported by)
Map(start -> 129, end -> 130, match -> as)
Map(start -> 129, end -> 130, match -> as)
Map(start -> 129, end -> 130, match -> as)
Map(start -> 129, end -> 135, match -> as well)
Map(start -> 132, end -> 135, match -> well)
Map(start -> 129, end -> 138, match -> as well as)
Map(start -> 137, end -> 138, match -> as)
Map(start -> 137, end -> 138, match -> as)
Map(start -> 137, end -> 138, match -> as)

Portions of these data were presented at the CUNY Conference on Human Sentence Processing (2012; New York, NY) and the Annual Meeting of the Psychonomic Society (2012; Minneapolis, MN). 
Map(start -> 18, end -> 21, match -> data)
Map(start -> 28, end -> 36, match -> presented)

We thank Gerry Altmann, Reinhold Kliegl, Wayne Murray, and an anonymous reviewer for their comments on an earlier version. 
Map(start -> 81, end -> 83, match -> for)
Map(start -> 81, end -> 83, match -> for)
Map(start -> 81, end -> 83, match -> for)
Map(start -> 81, end -> 83, match -> for)
Map(start -> 106, end -> 112, match -> earlier)
Map(start -> 114, end -> 120, match -> version)

Appendix A List of ﬁller stimuli (taken from Johnson, 2009) used in both experiments. 
Map(start -> 25, end -> 31, match -> stimuli)
Map(start -> 34, end -> 38, match -> taken)
Map(start -> 58, end -> 58, match -> ))
Map(start -> 60, end -> 63, match -> used)
Map(start -> 65, end -> 66, match -> in)
Map(start -> 65, end -> 66, match -> in)
Map(start -> 68, end -> 71, match -> both)

Words presented in italics below were used as target words in the reading task (not in italics in the experiment). 
Map(start -> 6, end -> 14, match -> presented)
Map(start -> 6, end -> 17, match -> presented in)
Map(start -> 16, end -> 17, match -> in)
Map(start -> 16, end -> 17, match -> in)
Map(start -> 27, end -> 31, match -> below)
Map(start -> 38, end -> 41, match -> used)
Map(start -> 43, end -> 44, match -> as)
Map(start -> 43, end -> 44, match -> as)
Map(start -> 43, end -> 44, match -> as)
Map(start -> 46, end -> 51, match -> target)
Map(start -> 59, end -> 60, match -> in)
Map(start -> 59, end -> 60, match -> in)
Map(start -> 80, end -> 82, match -> not)
Map(start -> 84, end -> 85, match -> in)
Map(start -> 84, end -> 85, match -> in)
